Class or Package Name, Initialization Kind, Reasons
org.springframework.boot.autoconfigure.condition.ConditionalOnBean[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.condition.ConditionalOnClass[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.condition.ConditionalOnExpression[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.condition.ConditionalOnMissingBean[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.condition.ConditionalOnMissingClass[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.condition.ConditionalOnProperty[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.condition.ConditionalOnResource[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.condition.ConditionalOnSingleCandidate[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.condition.ConditionalOnWebApplication$Type[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.condition.FilteringSpringBootCondition$ClassNameFilter[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.condition.SearchStrategy[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.jackson.JacksonProperties$ConstructorDetectorStrategy[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.web.ErrorProperties$IncludeAttribute[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.web.ServerProperties$ForwardHeadersStrategy[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.web.ServerProperties$Jetty$Accesslog$FORMAT[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.web.WebProperties$LocaleResolver[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.web.servlet.ConditionalOnMissingFilterBean[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties$MatchingStrategy[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.availability.AvailabilityState[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.availability.LivenessState[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.availability.ReadinessState[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.cloud.CloudPlatform[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.ConfigurationWarningsApplicationContextInitializer$Check[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.config.ConfigData$Option[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.config.ConfigDataEnvironmentContributor$ImportPhase[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.config.ConfigDataEnvironmentContributor$Kind[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.config.ConfigDataEnvironmentContributors$BinderOption[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.config.ConfigDataLocation[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.config.ConfigDataNotFoundAction[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.config.LocationResourceLoader$ResourceType[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.config.Profiles$Type[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.properties.ConfigurationProperties[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.properties.DeprecatedConfigurationProperty[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.properties.bind.BindMethod[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.properties.bind.Bindable$BindRestriction[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.properties.bind.ConstructorBinding[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.properties.bind.DefaultValue[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.properties.bind.Name[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.properties.source.ConfigurationPropertyName$ElementType[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.properties.source.ConfigurationPropertyName$Form[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.properties.source.ConfigurationPropertyName[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.properties.source.ConfigurationPropertySource[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.properties.source.ConfigurationPropertyState[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.context.properties.source.PropertyMapper[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.convert.DataSizeUnit[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.convert.Delimiter[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.convert.DurationFormat[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.convert.DurationStyle$Unit[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.convert.DurationStyle[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.convert.DurationUnit[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.convert.PeriodFormat[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.convert.PeriodStyle$Unit[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.convert.PeriodStyle[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.convert.PeriodUnit[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.devtools.restart.FailureHandler$Outcome[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.devtools.restart.classloader.ClassLoaderFile$Kind[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.env.ConfigTreePropertySource$Option[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.jackson.JsonComponent$Scope[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.jdbc.DatabaseDriver[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.jdbc.EmbeddedDatabaseConnection[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.logging.LogLevel[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.origin.OriginProvider[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.sql.init.DatabaseInitializationMode[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.task.TaskExecutorCustomizer[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.task.TaskSchedulerCustomizer[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.client.RestTemplateCustomizer[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.client.RestTemplateRequestCustomizer[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.embedded.tomcat.TomcatConnectorCustomizer[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.embedded.tomcat.TomcatContextCustomizer[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.embedded.tomcat.TomcatProtocolHandlerCustomizer[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.server.Cookie$SameSite[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.server.Shutdown[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.server.Ssl$ClientAuth[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.servlet.DispatcherType[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.servlet.DynamicRegistrationBean[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.servlet.RegistrationBean[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.servlet.ServletContextInitializer[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.servlet.ServletRegistrationBean[], BUILD_TIME, arrays are initialized at build time
org.springframework.boot.web.servlet.server.Session$SessionTrackingMode[], BUILD_TIME, arrays are initialized at build time
org.springframework.cglib.proxy.CallbackInfo[], BUILD_TIME, arrays are initialized at build time
org.springframework.cglib.proxy.Callback[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.ApplicationContextInitializer[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.annotation.Bean[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.annotation.ComponentScan$Filter[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.annotation.ComponentScan[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.annotation.Conditional[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.annotation.ConfigurationCondition$ConfigurationPhase[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.annotation.Configuration[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.annotation.DependsOn[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.annotation.Lazy[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.annotation.Primary[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.annotation.Role[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.annotation.Scope[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.annotation.ScopedProxyMode[], BUILD_TIME, arrays are initialized at build time
org.springframework.context.event.EventListener[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.AttributeAccessorSupport[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.AttributeAccessor[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.MethodParameter[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.NativeDetector$Context[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.NestedRuntimeException[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.Ordered[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.ResolvableType$WildcardBounds$Kind[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.ResolvableType[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.annotation.AliasFor[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.annotation.AnnotationTypeMapping$MirrorSets$MirrorSet[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.annotation.AnnotationTypeMapping[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.annotation.AnnotationTypeMappings[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.annotation.AnnotationsProcessor[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.annotation.IntrospectionFailureLogger[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.annotation.MergedAnnotation$Adapt[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.annotation.MergedAnnotation[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.annotation.MergedAnnotations$SearchStrategy[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.annotation.MergedAnnotations[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.annotation.Order[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.annotation.TypeMappedAnnotations$IsPresent[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.convert.converter.ConditionalConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.convert.converter.ConditionalGenericConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.convert.converter.Converter[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.convert.converter.GenericConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.env.ProfilesParser$Context[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.env.ProfilesParser$Operator[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.env.Profiles[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.io.InputStreamSource[], BUILD_TIME, arrays are initialized at build time
org.springframework.core.io.Resource[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.annotation.QueryAnnotation[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$DateToInstantConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$DateToLocalDateConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$DateToLocalDateTimeConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$DateToLocalTimeConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$DurationToStringConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$InstantToDateConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$InstantToLocalDateTimeConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$LocalDateTimeToDateConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$LocalDateTimeToInstantConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$LocalDateToDateConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$LocalTimeToDateConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$PeriodToStringConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$StringToDurationConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$StringToInstantConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$StringToLocalDateConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$StringToLocalDateTimeConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$StringToPeriodConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$StringToZoneIdConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.convert.Jsr310Converters$ZoneIdToStringConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.domain.ExampleMatcher$MatchMode[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.domain.ExampleMatcher$NoOpPropertyValueTransformer[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.domain.ExampleMatcher$NullHandler[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.domain.ExampleMatcher$PropertyValueTransformer[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.domain.ExampleMatcher$StringMatcher[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.domain.Pageable[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.domain.Sort$Direction[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.domain.Sort$NullHandling[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.domain.Sort$Order[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.domain.Unpaged[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.jpa.provider.PersistenceProvider[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.jpa.provider.ProxyIdAccessor[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.jpa.provider.QueryComment[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.jpa.provider.QueryExtractor[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.jpa.repository.EntityGraph$EntityGraphType[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.jpa.repository.EntityGraph[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.jpa.repository.Modifying[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.jpa.repository.QueryRewriter$IdentityQueryRewriter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.jpa.repository.QueryRewriter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.jpa.repository.Query[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.jpa.repository.support.QueryHints$NoHints[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.jpa.repository.support.QueryHints[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor$MethodHandleLookup[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.projection.MethodInterceptorFactory[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.projection.ProxyProjectionFactory$MapAccessingMethodInterceptorFactory[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.projection.ProxyProjectionFactory$PropertyAccessingMethodInvokerFactory[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.querydsl.binding.QuerydslPredicate[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.repository.NoRepositoryBean[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.repository.core.support.RepositoryFactoryInformation[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.repository.query.Param[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.repository.query.QueryLookupStrategy$Key[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.repository.support.Repositories$EmptyRepositoryFactoryInformation[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.repository.util.QueryExecutionConverters$WrapperType$Cardinality[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.util.CustomCollections$EclipseCollections$EclipseToJavaConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.util.CustomCollections$EclipseCollections$JavaToEclipseConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.util.CustomCollections$VavrCollections$JavaToVavrCollectionConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.util.CustomCollections$VavrCollections$VavrToJavaCollectionConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.util.NullableWrapperConverters$GuavaOptionalUnwrapper[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.util.NullableWrapperConverters$Jdk8OptionalUnwrapper[], BUILD_TIME, arrays are initialized at build time
org.springframework.data.util.NullableWrapperConverters$WrapperType$Cardinality[], BUILD_TIME, arrays are initialized at build time
org.springframework.expression.Expression[], BUILD_TIME, arrays are initialized at build time
org.springframework.expression.Operation[], BUILD_TIME, arrays are initialized at build time
org.springframework.expression.spel.SpelCompilerMode[], BUILD_TIME, arrays are initialized at build time
org.springframework.expression.spel.SpelMessage$Kind[], BUILD_TIME, arrays are initialized at build time
org.springframework.expression.spel.SpelMessage[], BUILD_TIME, arrays are initialized at build time
org.springframework.expression.spel.SpelNode[], BUILD_TIME, arrays are initialized at build time
org.springframework.expression.spel.ast.Indexer$IndexedType[], BUILD_TIME, arrays are initialized at build time
org.springframework.expression.spel.ast.SpelNodeImpl[], BUILD_TIME, arrays are initialized at build time
org.springframework.expression.spel.ast.TypeCode[], BUILD_TIME, arrays are initialized at build time
org.springframework.expression.spel.standard.TokenKind[], BUILD_TIME, arrays are initialized at build time
org.springframework.expression.spel.support.ReflectionHelper$ArgumentsMatchKind[], BUILD_TIME, arrays are initialized at build time
org.springframework.format.annotation.DateTimeFormat$ISO[], BUILD_TIME, arrays are initialized at build time
org.springframework.format.annotation.DateTimeFormat[], BUILD_TIME, arrays are initialized at build time
org.springframework.format.annotation.NumberFormat$Style[], BUILD_TIME, arrays are initialized at build time
org.springframework.format.annotation.NumberFormat[], BUILD_TIME, arrays are initialized at build time
org.springframework.format.datetime.standard.DateTimeFormatterRegistrar$Type[], BUILD_TIME, arrays are initialized at build time
org.springframework.http.HttpMethod[], BUILD_TIME, arrays are initialized at build time
org.springframework.http.HttpStatus$Series[], BUILD_TIME, arrays are initialized at build time
org.springframework.http.HttpStatusCode[], BUILD_TIME, arrays are initialized at build time
org.springframework.http.HttpStatus[], BUILD_TIME, arrays are initialized at build time
org.springframework.http.MediaType[], BUILD_TIME, arrays are initialized at build time
org.springframework.http.client.ClientHttpRequestInterceptor[], BUILD_TIME, arrays are initialized at build time
org.springframework.http.client.observation.ClientHttpObservationDocumentation$HighCardinalityKeyNames[], BUILD_TIME, arrays are initialized at build time
org.springframework.http.client.observation.ClientHttpObservationDocumentation$LowCardinalityKeyNames[], BUILD_TIME, arrays are initialized at build time
org.springframework.http.client.observation.ClientHttpObservationDocumentation[], BUILD_TIME, arrays are initialized at build time
org.springframework.http.converter.HttpMessageConverter[], BUILD_TIME, arrays are initialized at build time
org.springframework.http.server.observation.ServerHttpObservationDocumentation$HighCardinalityKeyNames[], BUILD_TIME, arrays are initialized at build time
org.springframework.http.server.observation.ServerHttpObservationDocumentation$LowCardinalityKeyNames[], BUILD_TIME, arrays are initialized at build time
org.springframework.http.server.observation.ServerHttpObservationDocumentation[], BUILD_TIME, arrays are initialized at build time
org.springframework.jdbc.core.namedparam.SqlParameterSource[], BUILD_TIME, arrays are initialized at build time
org.springframework.lang.NonNullApi[], BUILD_TIME, arrays are initialized at build time
org.springframework.lang.NonNullFields[], BUILD_TIME, arrays are initialized at build time
org.springframework.lang.NonNull[], BUILD_TIME, arrays are initialized at build time
org.springframework.lang.Nullable[], BUILD_TIME, arrays are initialized at build time
org.springframework.orm.jpa.persistenceunit.PersistenceUnitPostProcessor[], BUILD_TIME, arrays are initialized at build time
org.springframework.orm.jpa.vendor.Database[], BUILD_TIME, arrays are initialized at build time
org.springframework.scheduling.annotation.Async[], BUILD_TIME, arrays are initialized at build time
org.springframework.security.web.util.matcher.RequestMatcher[], BUILD_TIME, arrays are initialized at build time
org.springframework.stereotype.Component[], BUILD_TIME, arrays are initialized at build time
org.springframework.stereotype.Indexed[], BUILD_TIME, arrays are initialized at build time
org.springframework.transaction.annotation.Isolation[], BUILD_TIME, arrays are initialized at build time
org.springframework.transaction.annotation.Propagation[], BUILD_TIME, arrays are initialized at build time
org.springframework.transaction.annotation.Transactional[], BUILD_TIME, arrays are initialized at build time
org.springframework.util.ConcurrentLruCache$CacheEntryState[], BUILD_TIME, arrays are initialized at build time
org.springframework.util.ConcurrentLruCache$DrainStatus[], BUILD_TIME, arrays are initialized at build time
org.springframework.util.ConcurrentReferenceHashMap$ReferenceType[], BUILD_TIME, arrays are initialized at build time
org.springframework.util.ConcurrentReferenceHashMap$Reference[], BUILD_TIME, arrays are initialized at build time
org.springframework.util.ConcurrentReferenceHashMap$Restructure[], BUILD_TIME, arrays are initialized at build time
org.springframework.util.ConcurrentReferenceHashMap$Segment[], BUILD_TIME, arrays are initialized at build time
org.springframework.util.ConcurrentReferenceHashMap$TaskOption[], BUILD_TIME, arrays are initialized at build time
org.springframework.util.MimeType[], BUILD_TIME, arrays are initialized at build time
org.springframework.util.unit.DataUnit[], BUILD_TIME, arrays are initialized at build time
org.springframework.validation.DefaultMessageCodesResolver$Format[], BUILD_TIME, arrays are initialized at build time
org.springframework.validation.MessageCodeFormatter[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.accept.ContentNegotiationStrategy[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.accept.MediaTypeFileExtensionResolver[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.bind.annotation.CrossOrigin[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.bind.annotation.DeleteMapping[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.bind.annotation.ExceptionHandler[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.bind.annotation.GetMapping[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.bind.annotation.PathVariable[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.bind.annotation.PostMapping[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.bind.annotation.PutMapping[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.bind.annotation.RequestBody[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.bind.annotation.RequestMapping[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.bind.annotation.RequestMethod[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.bind.annotation.ResponseBody[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.bind.annotation.ResponseStatus[], BUILD_TIME, arrays are initialized at build time
org.springframework.web.util.pattern.PatternParseException$PatternMessage[], BUILD_TIME, arrays are initialized at build time
org.yaml.snakeyaml.DumperOptions$FlowStyle[], BUILD_TIME, arrays are initialized at build time
org.yaml.snakeyaml.DumperOptions$LineBreak[], BUILD_TIME, arrays are initialized at build time
org.yaml.snakeyaml.DumperOptions$NonPrintableStyle[], BUILD_TIME, arrays are initialized at build time
org.yaml.snakeyaml.DumperOptions$ScalarStyle[], BUILD_TIME, arrays are initialized at build time
org.yaml.snakeyaml.DumperOptions$Version[], BUILD_TIME, arrays are initialized at build time
org.yaml.snakeyaml.comments.CommentType[], BUILD_TIME, arrays are initialized at build time
org.yaml.snakeyaml.events.Event$ID[], BUILD_TIME, arrays are initialized at build time
org.yaml.snakeyaml.introspector.BeanAccess[], BUILD_TIME, arrays are initialized at build time
org.yaml.snakeyaml.nodes.NodeId[], BUILD_TIME, arrays are initialized at build time
org.yaml.snakeyaml.tokens.Token$ID[], BUILD_TIME, arrays are initialized at build time
org.yaml.snakeyaml.tokens.Token[], BUILD_TIME, arrays are initialized at build time
short, BUILD_TIME, primitive types are initialized at build time
short[], BUILD_TIME, arrays are initialized at build time
short[][], BUILD_TIME, arrays are initialized at build time
short[][][], BUILD_TIME, arrays are initialized at build time
sun.awt.AppContext$State[], BUILD_TIME, arrays are initialized at build time
sun.awt.EventQueueItem[], BUILD_TIME, arrays are initialized at build time
sun.awt.X11.XAtom[], BUILD_TIME, arrays are initialized at build time
sun.awt.X11.XTextAreaPeer$JavaMouseEventHandler$Pointer$Type[], BUILD_TIME, arrays are initialized at build time
sun.font.EAttribute[], BUILD_TIME, arrays are initialized at build time
sun.invoke, BUILD_TIME, Core JDK classes are initialized at build time
sun.invoke.util.ValueConversions$WrapperCache[], BUILD_TIME, arrays are initialized at build time
sun.invoke.util.Wrapper[], BUILD_TIME, arrays are initialized at build time
sun.java2d.loops.RenderCache$Entry[], BUILD_TIME, arrays are initialized at build time
sun.launcher, BUILD_TIME, Core JDK classes are initialized at build time
sun.management, BUILD_TIME, Core JDK classes are initialized at build time
sun.misc, BUILD_TIME, Core JDK classes are initialized at build time
sun.net, BUILD_TIME, Core JDK classes are initialized at build time
sun.net.PortConfig, RERUN, Calls PortConfig.getLower0() and PortConfig.getUpper0()
sun.net.ProgressSource$State[], BUILD_TIME, arrays are initialized at build time
sun.net.ext.ExtendedSocketOptions, RERUN, for JDK native code support via JNI
sun.net.sdp.SdpProvider$Action[], BUILD_TIME, arrays are initialized at build time
sun.net.www.protocol.http.AuthScheme[], BUILD_TIME, arrays are initialized at build time
sun.net.www.protocol.http.DigestAuthentication$Parameters, RERUN, Contains Random references, therefore can't be included in the image heap.
sun.net.www.protocol.http.HttpURLConnection$TunnelState[], BUILD_TIME, arrays are initialized at build time
sun.net.www.protocol.jar.JarFileFactory, RERUN, for JDK native code support via JNI
sun.net.www.protocol.jar.JarURLConnection, RERUN, for JDK native code support via JNI
sun.nio, BUILD_TIME, Core JDK classes are initialized at build time
sun.nio.ch.DatagramChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.DevPollArrayWrapper, RERUN, Calls IOUtil.fdLimit()
sun.nio.ch.EPoll, RERUN, Calls EPoll.eventSize(), EPoll.eventsOffset() and EPoll.dataOffset()
sun.nio.ch.EPollSelectorImpl, RERUN, Calls IOUtil.fdLimit()
sun.nio.ch.EventPortSelectorImpl, RERUN, Calls IOUtil.fdLimit()
sun.nio.ch.FileChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.FileChannelImpl$Unmapper, RERUN, for JDK native code support via JNI
sun.nio.ch.FileDispatcherImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.FileKey, RERUN, for JDK native code support via JNI
sun.nio.ch.IOUtil, RERUN, for JDK native code support via JNI
sun.nio.ch.NativeSocketAddress[], BUILD_TIME, arrays are initialized at build time
sun.nio.ch.NativeThread, RERUN, for JDK native code support via JNI
sun.nio.ch.Net, RERUN, for JDK native code support via JNI
sun.nio.ch.Port$PollableChannel[], BUILD_TIME, arrays are initialized at build time
sun.nio.ch.ServerSocketChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.SimpleAsynchronousFileChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.SimpleAsynchronousFileChannelImpl$DefaultExecutorHolder, RERUN, for JDK native code support via JNI
sun.nio.ch.SinkChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.SocketOptionRegistry$LazyInitialization, RERUN, for JDK native code support via JNI
